Loan_ID,ApplicantIncome,CoapplicantIncome,Credit_History,Dependents,Education,Gender,LoanAmount,Loan_Amount_Term,Loan_Status,Married,Property_Area,Self_Employed
LP001002,5849,0.0,1.0,0.0,1,1,126.0,360.0,1.0,0,2,0
LP001003,4583,1508.0,1.0,1.0,1,1,128.0,360.0,0.0,1,0,0
LP001005,3000,0.0,1.0,0.0,1,1,66.0,360.0,1.0,1,2,1
LP001006,2583,2358.0,1.0,0.0,0,1,120.0,360.0,1.0,1,2,0
LP001008,6000,0.0,1.0,0.0,1,1,141.0,360.0,1.0,0,2,0
LP001011,5417,4196.0,1.0,2.0,1,1,267.0,360.0,1.0,1,2,1
LP001013,2333,1516.0,1.0,0.0,0,1,95.0,360.0,1.0,1,2,0
LP001014,3036,2504.0,0.0,3.0,1,1,158.0,360.0,0.0,1,1,0
LP001018,4006,1526.0,1.0,2.0,1,1,168.0,360.0,1.0,1,2,0
LP001020,12841,10968.0,1.0,1.0,1,1,349.0,360.0,0.0,1,1,0
LP001024,3200,700.0,1.0,2.0,1,1,70.0,360.0,1.0,1,2,0
LP001027,2500,1840.0,1.0,2.0,1,1,109.0,360.0,1.0,1,2,0
LP001028,3073,8106.0,1.0,2.0,1,1,200.0,360.0,1.0,1,2,0
LP001029,1853,2840.0,1.0,0.0,1,1,114.0,360.0,0.0,0,0,0
LP001030,1299,1086.0,1.0,2.0,1,1,17.0,120.0,1.0,1,2,0
LP001032,4950,0.0,1.0,0.0,1,1,125.0,360.0,1.0,0,2,0
LP001034,3596,0.0,1.0,1.0,0,1,100.0,240.0,1.0,0,2,0
LP001036,3510,0.0,0.0,0.0,1,0,76.0,360.0,0.0,0,2,0
LP001038,4887,0.0,1.0,0.0,0,1,133.0,360.0,0.0,1,0,0
LP001041,2600,3500.0,1.0,0.0,1,1,115.0,360.0,1.0,1,2,0
LP001043,7660,0.0,0.0,0.0,0,1,104.0,360.0,0.0,1,2,0
LP001046,5955,5625.0,1.0,1.0,1,1,315.0,360.0,1.0,1,2,0
LP001047,2600,1911.0,0.0,0.0,0,1,116.0,360.0,0.0,1,1,0
LP001050,3365,1917.0,0.0,2.0,0,1,112.0,360.0,0.0,1,0,0
LP001052,3717,2925.0,1.0,1.0,1,1,151.0,360.0,0.0,1,1,0
LP001066,9560,0.0,1.0,0.0,1,1,191.0,360.0,1.0,1,1,1
LP001068,2799,2253.0,1.0,0.0,1,1,122.0,360.0,1.0,1,1,0
LP001073,4226,1040.0,1.0,2.0,0,1,110.0,360.0,1.0,1,2,0
LP001086,1442,0.0,1.0,0.0,0,1,35.0,360.0,0.0,0,2,0
LP001087,3750,2083.0,1.0,2.0,1,0,120.0,360.0,1.0,0,1,0
LP001091,4166,3369.0,1.0,1.0,1,1,201.0,360.0,0.0,1,2,0
LP001095,3167,0.0,1.0,0.0,1,1,74.0,360.0,0.0,0,2,0
LP001097,4692,0.0,1.0,1.0,1,1,106.0,360.0,0.0,0,0,1
LP001098,3500,1667.0,1.0,0.0,1,1,114.0,360.0,1.0,1,1,0
LP001100,12500,3000.0,1.0,3.0,1,1,320.0,360.0,0.0,0,0,0
LP001106,2275,2067.0,1.0,0.0,1,1,126.0,360.0,1.0,1,2,0
LP001109,1828,1330.0,0.0,0.0,1,1,100.0,360.0,0.0,1,2,0
LP001112,3667,1459.0,1.0,0.0,1,0,144.0,360.0,1.0,1,1,0
LP001114,4166,7210.0,1.0,0.0,1,1,184.0,360.0,1.0,0,2,0
LP001116,3748,1668.0,1.0,0.0,0,1,110.0,360.0,1.0,0,1,0
LP001119,3600,0.0,1.0,0.0,1,1,80.0,360.0,0.0,0,2,0
LP001120,1800,1213.0,1.0,0.0,1,1,47.0,360.0,1.0,0,2,0
LP001123,2400,0.0,1.0,0.0,1,1,75.0,360.0,1.0,1,2,0
LP001131,3941,2336.0,1.0,0.0,1,1,134.0,360.0,1.0,1,1,0
LP001136,4695,0.0,1.0,0.0,0,1,96.0,360.0,1.0,1,2,1
